%PL 78   FOR 8 LINES/INCH.                                              00001000
B5500 SNOBOL3 MANUAL.                                                   00002000
      USER WHERE TO FIND DOCUMENTATION.                                 00493000
   2) FUNCTIONS SHOULD BE SET UP BY THE -DEFINE CONTROL CARD, RATHER    00494000
      THAN BY THE FUNCTION DEFINE(), SO THAT THE USER DOESNT HAVE TO    00495000
      SET UP A LOT OF GO-TOS INTO THE CODE.                             00496000
   3) THE USER SHOULD GET INTO THE CODE BY CALLING A FUNCTION, RATHER   00497000
      THAN BY A GO-TO.  THIS MAKES IT MUCH EASIER TO INTEGRATE THE CODE 00498000
      WITH THE MAIN PROGRAM.                                            00499000
   4) NO INSTRUCTIONS IN THE LIBRARY FILE SHOULD TRANSFER OUT           00500000
      OF THE FILE, WITHOUT EXPLICIT DESCRIPTIONS OF ALL LABELS          00501000
      THAT THE CALLING PROGRAM SHOULD CONTAIN.  THIS SHOULD             00502000
      BE AVOIDED ENTIRELY IF POSSIBLE.                                  00503000
   5) THERE SHOULD BE VERY EXPLICIT COMMENTS DESCRIBING ALL GLOBAL      00504000
      VARIABLES USED OR ALTERED BY THE CODE.  WHENEVER POSSIBLE,        00505000
      THE CODE SHOULD DO ITS OWN INITIALIZATION BY MEANS OF             00506000
      THE -SET CONTROL CARD, RATHER THAN ASKING THE USER TO             00507000
      FIGURE OUT WHAT TO DO.                                            00508000
   6) LABELS SHOULD BE SUCH THAT USERS OF THE FILE ARE UNLIKELY         00509000
      TO DUPLICATE THEM IN THEIR OWN CODE.  THIS IS MOST EASILY         00510000
      HANDLED BY MAKING EACH LABEL INCLUDE EITHER THE NAME OF           00511000
      THE FILE OR THE NAME OF THE FUNCTION THEY ARE USED IN.  NOTE      00512000
      THAT IF TWO LIBRARY FILES USE THE SAME LABEL, THEY CANT           00513000
      BE USED IN THE SAME PROGRAM.                                      00514000
                                                                        00515000
                                                                        00516000
                                                                        00517000
%CP 12                                                                  00518000
-LIBRARY <NAME1>/<NAME2>                                                00519000
   THIS CARD CREATES A "LIBRARY" FILE CONTAINING THE COMPILED           00520000
   VERSION OF THE PROGRAM.  THE FILE IS NAMED <NAME1>/<NAME2>.          00521000
   THIS LIBRARY FILE CAN THEN BE USED IN A LATER RUN WITHOUT            00522000
   RECOMPILING IT BY USING THE -LOAD CARD (SEE BELOW).  A -LIBRARY      00523000
   CARD IS NORMALLY THE LAST CARD IN THE PROGRAM DECK, COMING           00524000
   JUST BEFORE THE END CARD, BUT IT CAN APPEAR ANYWHERE IN A            00525000
   PROGRAM, AND THE PROGRAM STORED IN THE FILE WILL LOOK AS IF          00526000
   THE -LIBRARY CARD HAD BEEN FOLLOWED BY AN END CARD.  SEVERAL         00527000
   -LIBRARY CARDS CAN BE USED IN THE SAME PROGRAM, IF DESIRED.          00528000
   IN ADDITION TO THE PROGRAM ITSELF, ANY LIMITS SET BY -LIMIT          00529000
   CARDS ARE SAVED, AS IS THE ENTRY POINT AS OF THE -LIBRARY CARD.      00530000
                                                                        00531000
                                                                        00532000
                                                                        00533000
%CP 13                                                                  00534000
-LOAD <NAME1>/<NAME2>                                                   00535000
   THIS LOADS A LIBRARY FILE CREATED BY A -LIBRARY CARD IN A            00536000
   PREVIOUS RUN.  IF THE FILE NAMED IS NOT PRESENT OR IS NOT            00537000
   A VALID LIBRARY FILE, A DIAGNOSTIC MESSAGE WILL BE PRINTED.          00538000
   IF THE FILE WAS THERE, BUT CONTAINED DAMAGED CODE, THE COMPILER      00539000
   WILL OFTEN BE UNABLE TO RECOVER FROM THE BAD INFORMATION LOADED      00540000
   INTO ITS TABLES WHEN THE PROBLEM IS DISCOVERED; THIS WILL            00541000
   CAUSE THE COMPILER TO SIMPLY GIVE UP AND THE JOB WILL TERMINATE.     00542000
   ONLY ONE -LOAD CARD CAN BE USED IN A PROGRAM, AND IT MUST BE         00543000
   BEFORE ANY OTHER PROGRAM MATERIAL (INCLUDING INSTRUCTIONS, -SET,     00544000
   -DEFINE CONTROL CARDS).  THE -LOAD CARD CAN BE FOLLOWED BY MORE      00545000
   PROGRAM, WHICH WILL BE COMPILED AND ADDED ONTO THE PROGRAM           00546000
   LOADED FROM THE FILE.  (THE FILE, OF COURSE, WILL NOT BE ALTERED.)   00547000
                                                                        00548000
                                                                        00549000
                                                                        00550000
%SECTION 3                                                              00551000
%PAGE 1                                                                 00552000
3. PROGRAM ORGANIZATION.                                                00553000
                                                                        00554000
   A SNOBOL PROGRAM CONSISTS OF A SET OF INSTRUCTIONS.  THE PROGRAM     00555000
CAN BE INPUT FROM A CARD-IMAGE FILE, OR FROM A TELETYPE.  EACH CARD     00556000
IMAGE FROM AN INPUT FILE STARTS A NEW INSTRUCTION, UNLESS THE FIRST     00557000
